db_name	tbl	col	type	nullable	key_type	comment
user_center	user	is_online	tinyint(1)	NO	MUL	鏄惁鍦ㄧ嚎 0-绂荤嚎 1-鍦ㄧ嚎
user_center	user	last_active_time	datetime	YES		鏈€鍚庢椿璺冩椂闂?
user_center	user	heritage_flag	tinyint(1)	YES		浼犳壙浜烘爣璇?0-鍚?1-鏄?
user_center	user	qualification_id	bigint	YES		璧勬牸璁よ瘉ID
user_center	user	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
user_center	user	update_time	datetime	NO		鏇存柊鏃堕棿
user_center	user	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
user_center	user	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
user_center	user_address	id	bigint	NO	PRI	鍦板潃ID
user_center	user_address	user_id	bigint	NO	MUL	鐢ㄦ埛ID
user_center	user_address	receiver_name	varchar(50)	NO		鏀惰揣浜哄鍚?
user_center	user_address	receiver_phone	varchar(20)	NO		鏀惰揣浜虹數璇?
user_center	user_address	province	varchar(50)	NO		鐪?
user_center	user_address	city	varchar(50)	NO		甯?
user_center	user_address	district	varchar(50)	NO		鍖?鍘?
user_center	user_address	detail_address	varchar(255)	NO		璇︾粏鍦板潃
user_center	user_address	is_default	tinyint(1)	YES		鏄惁榛樿锛?-鍚︼紝1-鏄?
user_center	user_address	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
user_center	user_address	update_time	datetime	NO		鏇存柊鏃堕棿
user_center	user_address	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
user_center	user_address	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
user_center	user_browse_history	id	bigint	NO	PRI	娴忚璁板綍ID
user_center	user_browse_history	user_id	bigint	NO	MUL	鐢ㄦ埛ID
user_center	user_browse_history	content_type	tinyint	NO	MUL	鍐呭绫诲瀷锛?-闈為仐椤圭洰锛?-鏂囩珷锛?-鍟嗗搧锛?-搴楅摵
user_center	user_browse_history	content_id	bigint	NO		鍐呭ID
user_center	user_browse_history	title	varchar(255)	YES		鍐呭鏍囬
user_center	user_browse_history	cover_image	varchar(255)	YES		灏侀潰鍥剧墖
user_center	user_browse_history	browse_time	datetime	NO	MUL	娴忚鏃堕棿
user_center	user_browse_history	create_time	datetime	NO		鍒涘缓鏃堕棿
user_center	user_browse_history	update_time	datetime	NO		鏇存柊鏃堕棿
user_center	user_browse_history	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
user_center	user_browse_history	version	int	YES		鐗堟湰鍙?
user_center	user_favorite	id	bigint	NO	PRI	鏀惰棌ID
user_center	user_favorite	user_id	bigint	NO	MUL	鐢ㄦ埛ID
user_center	user_favorite	content_type	tinyint	NO	MUL	鍐呭绫诲瀷锛?-闈為仐椤圭洰锛?-鏂囩珷锛?-鍟嗗搧锛?-搴楅摵
user_center	user_favorite	content_id	bigint	NO		鍐呭ID
user_center	user_favorite	create_time	datetime	NO		鍒涘缓鏃堕棿
user_center	user_favorite	update_time	datetime	NO		鏇存柊鏃堕棿
user_center	user_favorite	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
user_center	user_favorite	version	int	YES		鐗堟湰鍙?
